certification_course,gender,department,heightcm,weightkg,tenth_mark,twelfth_mark,college_mark,hobbies,daily_studying_time,prefer_to_study_in,salary_expectation,degree_satisfaction,degree_driven_career_aspirations,social_media_and_video,travelling_time,stress_level,financial_status,part_time_job,bmi
No,Male,BCA,100.0,58.0,79.0,65.0,80.0,Video Games,0 - 30 minute,Morning,40000,No,50%,1.30 - 2 hour,30 - 60 minutes,Bad,Bad,No,extremely_obese
No,Female,BCA,90.0,40.0,70.0,80.0,70.0,Cinema,30 - 60 minute,Morning,15000,Yes,75%,1 - 1.30 hour,0 - 30 minutes,Bad,Bad,No,extremely_obese
Yes,Male,BCA,159.0,78.0,69.5,61.0,55.0,Cinema,1 - 2 Hour,Anytime,13000,Yes,50%,More than 2 hour,30 - 60 minutes,Awful,Bad,No,obese
No,Male,BCA,170.0,54.0,40.0,65.0,30.0,Video Games,30 - 60 minute,Morning,50000,Yes,25%,1.30 - 2 hour,30 - 60 minutes,Good,good,No,normal
Yes,Male,BCA,165.0,50.0,70.0,63.0,3.0,Reading books,1 - 2 Hour,Morning,15000,Yes,75%,1 - 1.30 hour,1 - 1.30 hour,Good,good,No,underweight
No,Male,BCA,152.0,43.0,61.6,61.67,75.0,Sports,1 - 2 Hour,Morning,25000,Yes,50%,1 - 1.30 hour,1 - 1.30 hour,Good,good,No,normal
No,Male,BCA,190.0,85.0,88.2,67.5,60.0,Video Games,0 - 30 minute,Morning,20000,Yes,75%,1.30 - 2 hour,1 - 1.30 hour,Bad,Bad,No,normal
No,Male,BCA,150.0,84.0,60.0,65.0,70.0,Video Games,0 - 30 minute,Anytime,20000,Yes,75%,30 - 60 Minute,30 - 60 minutes,Good,good,No,extremely_obese
No,Male,BCA,99.0,50.0,75.0,70.0,60.0,Video Games,1 - 2 Hour,Morning,18000,Yes,75%,1 - 1.30 hour,0 - 30 minutes,Good,Bad,No,extremely_obese
No,Female,BCA,152.0,51.0,60.0,55.0,65.0,Cinema,2 - 3 hour,Night,20000,Yes,75%,1 - 1.30 hour,2 - 2.30 hour,Bad,Bad,No,normal
Yes,Female,BCA,158.0,64.0,59.0,54.0,80.0,Reading books,30 - 60 minute,Morning,18000,Yes,75%,1 - 30 Minute,30 - 60 minutes,Bad,good,No,overweight
No,Male,BCA,160.0,52.0,50.0,55.0,50.0,Cinema,0 - 30 minute,Anytime,17,Yes,75%,30 - 60 Minute,1.30 - 2 hour,Good,Awful,No,normal
Yes,Male,BCA,160.0,83.0,89.5,69.7,70.0,Cinema,30 - 60 minute,Anytime,60000,Yes,75%,1 - 30 Minute,30 - 60 minutes,Good,good,No,obese
Yes,Male,BCA,156.0,68.0,54.0,48.0,60.0,Video Games,30 - 60 minute,Anytime,18000,Yes,75%,1 - 1.30 hour,more than 3 hour,Good,Bad,No,overweight
Yes,Male,BCA,153.0,52.0,83.0,76.0,75.0,Sports,1 - 2 Hour,Anytime,15000,Yes,75%,1.30 - 2 hour,30 - 60 minutes,Good,good,Yes,normal
Yes,Male,BCA,162.0,60.0,62.0,61.3,53.0,Cinema,0 - 30 minute,Night,0,Yes,100%,1 - 1.30 hour,1 - 1.30 hour,Bad,Bad,No,normal
No,Male,BCA,150.0,60.0,60.0,65.0,60.0,Cinema,0 - 30 minute,Anytime,30000,Yes,100%,1 - 30 Minute,1 - 1.30 hour,Bad,Bad,No,overweight
Yes,Female,BCA,109.0,42.0,60.0,70.0,88.0,Cinema,30 - 60 minute,Anytime,20000,Yes,100%,1 - 30 Minute,30 - 60 minutes,Good,good,No,extremely_obese
Yes,Male,BCA,160.0,50.0,65.0,65.0,50.0,Sports,30 - 60 minute,Anytime,10000,Yes,75%,30 - 60 Minute,1 - 1.30 hour,Bad,Bad,Yes,normal
No,Male,BCA,154.0,51.0,65.0,70.0,50.0,Cinema,1 - 2 Hour,Morning,20000,Yes,50%,1 - 30 Minute,1 - 1.30 hour,Good,Bad,No,normal
No,Female,BCA,142.0,42.0,78.0,60.0,60.0,Cinema,1 - 2 Hour,Anytime,25000,Yes,75%,1 - 1.30 hour,1 - 1.30 hour,Bad,good,No,normal
No,Male,BCA,180.0,90.0,75.0,73.8,65.0,Video Games,1 - 2 Hour,Morning,18000,Yes,50%,1 - 1.30 hour,30 - 60 minutes,Good,good,No,overweight
No,Male,BCA,167.0,85.0,75.0,60.0,80.0,Cinema,0 - 30 minute,Anytime,20000,Yes,50%,1.30 - 2 hour,2 - 2.30 hour,Awful,good,No,obese
No,Male,BCA,90.0,89.0,60.0,50.0,50.0,Sports,30 - 60 minute,Morning,18000,Yes,75%,30 - 60 Minute,30 - 60 minutes,Bad,good,Yes,extremely_obese
Yes,Male,BCA,175.0,73.0,90.0,90.0,80.0,Cinema,1 - 2 Hour,Anytime,30000,Yes,50%,0 Minute,1 - 1.30 hour,Good,Bad,No,normal
No,Male,BCA,151.0,69.0,73.0,85.0,55.0,Sports,0 - 30 minute,Morning,15000,Yes,100%,1 - 1.30 hour,30 - 60 minutes,Good,good,No,obese
No,Female,BCA,145.0,39.0,89.0,77.0,65.0,Sports,30 - 60 minute,Night,20000,Yes,100%,0 Minute,1 - 1.30 hour,Awful,Bad,Yes,normal
No,Female,BCA,99.0,40.0,94.0,94.0,80.0,Reading books,30 - 60 minute,Night,15000,Yes,75%,1 - 1.30 hour,30 - 60 minutes,Good,Bad,No,extremely_obese
No,Male,BCA,151.0,52.0,60.0,65.0,65.0,Sports,0 - 30 minute,Morning,30000,Yes,75%,30 - 60 Minute,1.30 - 2 hour,Good,good,No,normal
No,Male,BCA,158.0,63.0,78.0,60.0,75.0,Sports,30 - 60 minute,Anytime,30000,Yes,100%,30 - 60 Minute,2.30 - 3 hour,Good,Bad,No,overweight
Yes,Male,BCA,160.0,60.0,69.0,60.0,50.0,Sports,0 - 30 minute,Anytime,20000,Yes,75%,1 - 30 Minute,1.30 - 2 hour,Good,Awful,No,normal
No,Male,BCA,163.0,55.0,85.6,70.0,65.0,Cinema,1 - 2 Hour,Anytime,15000,Yes,75%,1 - 1.30 hour,0 - 30 minutes,Awful,Bad,No,normal
Yes,Male,BCA,160.0,70.0,65.0,60.0,65.0,Video Games,30 - 60 minute,Anytime,17000,Yes,75%,30 - 60 Minute,30 - 60 minutes,Bad,good,No,overweight
No,Male,BCA,144.0,50.0,70.0,60.0,60.0,Sports,0 - 30 minute,Morning,15000,Yes,50%,1 - 1.30 hour,1.30 - 2 hour,Bad,Bad,No,normal
No,Female,BCA,155.0,48.0,85.0,80.0,80.0,Sports,2 - 3 hour,Anytime,15000,Yes,100%,1 - 1.30 hour,1 - 1.30 hour,Good,good,No,normal
No,Female,BCA,150.0,45.0,90.0,90.0,90.0,Cinema,0 - 30 minute,Night,25000,Yes,100%,1 - 1.30 hour,0 - 30 minutes,Awful,good,No,normal
Yes,Male,BCA,185.0,72.0,79.0,65.0,75.0,Video Games,30 - 60 minute,Morning,40000,Yes,75%,More than 2 hour,30 - 60 minutes,Good,Bad,No,normal
No,Male,BCA,165.0,50.0,77.0,87.0,60.0,Video Games,30 - 60 minute,Anytime,10000,No,25%,30 - 60 Minute,1 - 1.30 hour,Bad,Bad,No,underweight
No,Female,BCA,175.0,43.0,54.0,51.0,66.0,Sports,30 - 60 minute,Morning,50000,Yes,50%,1 - 30 Minute,1 - 1.30 hour,Bad,good,No,underweight
No,Female,BCA,98.0,35.0,70.0,55.0,70.0,Reading books,1 - 2 Hour,Night,20000,Yes,75%,1.30 - 2 hour,30 - 60 minutes,Good,good,No,extremely_obese
No,Female,Commerce,159.0,95.0,72.0,80.0,79.0,Cinema,0 - 30 minute,Anytime,10000,Yes,50%,More than 2 hour,0 - 30 minutes,Good,good,No,extremely_obese
No,Male,Commerce,160.0,70.0,70.0,70.0,70.0,Cinema,3 - 4 hour,Anytime,20000,Yes,100%,1 - 30 Minute,0 - 30 minutes,Good,good,Yes,overweight
Yes,Male,Commerce,160.0,65.0,70.0,75.0,70.0,Sports,0 - 30 minute,Anytime,20000,Yes,75%,1 - 1.30 hour,30 - 60 minutes,Good,good,Yes,overweight
Yes,Female,B.com Accounting and Finance ,154.0,45.0,64.0,88.0,70.0,Sports,1 - 2 Hour,Morning,10000,Yes,25%,1 - 1.30 hour,0 - 30 minutes,Bad,good,No,normal
No,Male,B.com Accounting and Finance ,160.0,80.0,75.0,75.0,75.0,Sports,30 - 60 minute,Anytime,30000,Yes,75%,More than 2 hour,1.30 - 2 hour,Good,good,No,obese
No,Male,B.com Accounting and Finance ,90.0,83.0,60.0,82.0,65.0,Video Games,0 - 30 minute,Anytime,100000,Yes,75%,30 - 60 Minute,1.30 - 2 hour,Awful,good,No,extremely_obese
Yes,Male,B.com Accounting and Finance ,156.0,70.0,66.0,65.0,60.0,Reading books,1 - 2 Hour,Morning,20000,Yes,50%,30 - 60 Minute,30 - 60 minutes,fabulous,good,No,overweight
No,Male,B.com Accounting and Finance ,155.0,55.0,73.0,72.0,1.0,Reading books,1 - 2 Hour,Night,15000,Yes,75%,1 - 30 Minute,30 - 60 minutes,Good,good,No,normal
Yes,Male,B.com Accounting and Finance ,153.0,56.0,62.0,53.0,80.0,Sports,1 - 2 Hour,Morning,50000,Yes,75%,30 - 60 Minute,2 - 2.30 hour,Awful,Awful,Yes,normal
Yes,Female,B.com Accounting and Finance ,157.0,53.0,85.0,88.0,89.0,Sports,1 - 2 Hour,Anytime,8000,Yes,100%,0 Minute,1 - 1.30 hour,Bad,Bad,No,normal
No,Male,B.com Accounting and Finance ,170.0,65.0,70.0,80.0,75.0,Reading books,More Than 4 hour,Anytime,15000,Yes,100%,1.30 - 2 hour,30 - 60 minutes,Bad,good,No,normal
Yes,Female,Commerce,159.0,67.0,98.0,80.0,85.0,Reading books,1 - 2 Hour,Anytime,15000,Yes,100%,1.30 - 2 hour,more than 3 hour,Good,Bad,No,overweight
Yes,Female,Commerce,180.0,43.0,86.0,78.0,85.0,Reading books,1 - 2 Hour,Anytime,10000,Yes,75%,1.30 - 2 hour,30 - 60 minutes,Bad,good,No,underweight
No,Male,Commerce,100.0,47.0,87.0,84.0,92.0,Sports,30 - 60 minute,Morning,20000,Yes,75%,1 - 1.30 hour,30 - 60 minutes,fabulous,Bad,No,extremely_obese
Yes,Female,Commerce,156.0,52.0,82.0,70.0,80.0,Reading books,2 - 3 hour,Morning,15000,Yes,100%,1 - 30 Minute,0 - 30 minutes,fabulous,Bad,Yes,normal
Yes,Female,Commerce,167.0,62.0,80.0,60.0,60.0,Sports,1 - 2 Hour,Morning,18000,Yes,75%,1 - 1.30 hour,1 - 1.30 hour,Good,good,No,normal
Yes,Female,Commerce,152.0,60.0,93.6,85.0,93.0,Sports,1 - 2 Hour,Anytime,20000,Yes,100%,1 - 30 Minute,0 - 30 minutes,Good,good,No,overweight
Yes,Male,B.com Accounting and Finance ,152.0,50.0,90.0,80.0,95.0,Sports,3 - 4 hour,Anytime,50000,Yes,75%,1 - 1.30 hour,30 - 60 minutes,Bad,Bad,Yes,normal
Yes,Female,Commerce,146.0,61.0,88.0,81.0,80.0,Cinema,30 - 60 minute,Morning,15000,Yes,75%,1 - 30 Minute,30 - 60 minutes,Good,good,No,overweight
Yes,Female,Commerce,156.0,42.0,87.0,78.0,84.0,Cinema,30 - 60 minute,Morning,15000,Yes,75%,30 - 60 Minute,30 - 60 minutes,Good,good,No,underweight
Yes,Male,Commerce,190.0,90.0,70.0,70.0,90.0,Cinema,More Than 4 hour,Anytime,15000,Yes,100%,More than 2 hour,30 - 60 minutes,Awful,Bad,Yes,normal
Yes,Male,BCA,155.0,89.0,89.0,69.0,80.0,Sports,30 - 60 minute,Anytime,20000,No,25%,More than 2 hour,30 - 60 minutes,Bad,Awful,Yes,extremely_obese
Yes,Male,BCA,160.0,55.0,70.0,60.0,70.0,Video Games,0 - 30 minute,Anytime,20000,Yes,50%,More than 2 hour,30 - 60 minutes,Bad,good,No,normal
Yes,Male,BCA,153.0,75.0,95.0,90.0,90.0,Cinema,1 - 2 Hour,Morning,25000,Yes,75%,More than 2 hour,1.30 - 2 hour,Good,good,Yes,obese
Yes,Female,BCA,160.0,42.0,80.0,75.0,75.0,Reading books,2 - 3 hour,Morning,20000,Yes,75%,1 - 30 Minute,1 - 1.30 hour,Good,good,No,underweight
Yes,Male,BCA,100.0,93.0,90.0,62.0,79.0,Reading books,30 - 60 minute,Night,18000,Yes,75%,30 - 60 Minute,30 - 60 minutes,Bad,Bad,No,extremely_obese
Yes,Male,BCA,157.0,58.0,84.0,65.0,85.0,Cinema,1 - 2 Hour,Night,50000,Yes,75%,30 - 60 Minute,2 - 2.30 hour,Good,good,No,normal
Yes,Male,BCA,162.0,73.0,50.0,50.0,60.0,Reading books,30 - 60 minute,Night,10000,Yes,75%,1 - 30 Minute,1 - 1.30 hour,Bad,good,No,overweight
Yes,Male,BCA,99.0,78.0,91.0,60.0,60.0,Sports,30 - 60 minute,Anytime,15000,Yes,25%,1.30 - 2 hour,0 - 30 minutes,Bad,Bad,Yes,extremely_obese
No,Female,BCA,162.0,60.0,84.0,64.0,75.0,Sports,2 - 3 hour,Anytime,20000,Yes,50%,1 - 1.30 hour,30 - 60 minutes,Bad,good,No,normal
No,Female,BCA,160.0,35.0,87.0,75.0,89.0,Cinema,0 - 30 minute,Anytime,10000,No,25%,1 - 30 Minute,1 - 1.30 hour,Good,Bad,No,underweight
Yes,Male,BCA,190.0,70.0,89.8,63.3,73.3,Sports,0 - 30 minute,Anytime,50000,Yes,50%,30 - 60 Minute,1 - 1.30 hour,Bad,good,No,normal
Yes,Male,BCA,160.0,60.0,89.0,69.0,80.0,Video Games,3 - 4 hour,Morning,20000,Yes,75%,1 - 1.30 hour,more than 3 hour,Good,good,Yes,normal
Yes,Male,BCA,150.0,74.0,75.0,55.0,60.0,Sports,30 - 60 minute,Morning,20000,Yes,75%,1 - 1.30 hour,0 - 30 minutes,Good,good,No,obese
Yes,Female,BCA,175.0,65.0,93.0,66.0,85.0,Reading books,1 - 2 Hour,Anytime,20000,Yes,100%,1 - 30 Minute,30 - 60 minutes,Good,good,No,normal
Yes,Male,BCA,172.0,91.0,92.0,69.0,85.0,Cinema,1 - 2 Hour,Night,15000,Yes,75%,1 - 1.30 hour,1 - 1.30 hour,Good,good,No,obese
Yes,Male,BCA,157.0,76.0,88.0,58.0,50.0,Sports,30 - 60 minute,Night,20000,Yes,75%,1 - 1.30 hour,2 - 2.30 hour,Bad,Fabulous,No,obese
Yes,Male,BCA,100.0,60.0,88.0,70.0,70.0,Reading books,30 - 60 minute,Anytime,18000,No,50%,30 - 60 Minute,2.30 - 3 hour,Awful,Awful,No,extremely_obese
No,Female,BCA,155.0,52.0,7.4,79.0,75.0,Sports,1 - 2 Hour,Night,12000,Yes,75%,1.30 - 2 hour,30 - 60 minutes,Good,Bad,No,normal
Yes,Female,BCA,156.0,58.0,75.0,70.0,70.0,Cinema,More Than 4 hour,Anytime,10000,Yes,75%,More than 2 hour,30 - 60 minutes,Good,good,No,normal
Yes,Male,BCA,106.0,64.0,80.0,70.0,75.0,Sports,0 - 30 minute,Morning,25000,Yes,75%,1 - 1.30 hour,0 - 30 minutes,Awful,Bad,No,extremely_obese
Yes,Male,BCA,170.0,67.0,81.4,69.0,75.0,Cinema,30 - 60 minute,Anytime,25000,No,100%,1.30 - 2 hour,0 - 30 minutes,Good,Awful,Yes,normal
Yes,Male,BCA,171.0,60.0,78.0,55.0,70.0,Reading books,3 - 4 hour,Anytime,21,Yes,100%,30 - 60 Minute,30 - 60 minutes,Awful,good,Yes,normal
No,Male,BCA,177.0,75.0,60.0,60.0,50.0,Cinema,30 - 60 minute,Morning,25000,Yes,75%,1 - 1.30 hour,1 - 1.30 hour,Good,Bad,No,normal
Yes,Female,BCA,170.0,45.0,75.0,64.0,74.0,Cinema,0 - 30 minute,Anytime,20000,No,25%,More than 2 hour,0 - 30 minutes,Good,good,No,underweight
Yes,Female,BCA,180.0,75.0,90.2,61.6,85.0,Video Games,1 - 2 Hour,Anytime,35000,Yes,75%,More than 2 hour,0 - 30 minutes,Bad,good,No,normal
Yes,Male,BCA,174.0,54.0,80.0,62.0,75.0,Sports,30 - 60 minute,Night,20000,Yes,75%,30 - 60 Minute,2.30 - 3 hour,fabulous,Awful,No,underweight
No,Male,BCA,172.0,56.0,86.5,65.3,79.5,Sports,0 - 30 minute,Morning,15000,Yes,75%,More than 2 hour,1 - 1.30 hour,Good,good,No,normal
Yes,Female,BCA,153.0,50.0,88.8,71.0,85.0,Cinema,3 - 4 hour,Morning,18000,Yes,100%,1 - 1.30 hour,1 - 1.30 hour,Good,good,No,normal
Yes,Male,BCA,158.0,75.0,90.0,75.0,70.0,Sports,2 - 3 hour,Night,20000,Yes,50%,1.30 - 2 hour,2 - 2.30 hour,Bad,good,No,obese
No,Male,BCA,177.0,70.0,85.0,61.0,75.0,Reading books,2 - 3 hour,Anytime,30000,Yes,50%,30 - 60 Minute,30 - 60 minutes,Good,good,No,normal
No,Male,BCA,175.0,65.0,76.0,70.0,7.5,Sports,1 - 2 Hour,Morning,15000,No,50%,1 - 1.30 hour,30 - 60 minutes,Good,good,No,normal
Yes,Male,BCA,170.0,70.0,80.0,70.0,70.0,Cinema,3 - 4 hour,Night,50000,No,100%,More than 2 hour,more than 3 hour,Bad,good,Yes,normal
Yes,Male,BCA,180.0,80.0,91.0,73.3,85.0,Sports,30 - 60 minute,Morning,25000,Yes,100%,30 - 60 Minute,0 - 30 minutes,Good,good,No,normal
Yes,Male,BCA,170.0,70.0,80.0,60.0,80.0,Sports,2 - 3 hour,Night,25000,Yes,75%,30 - 60 Minute,1 - 1.30 hour,Good,good,No,normal
No,Male,BCA,178.0,83.0,85.8,63.66,80.0,Sports,0 - 30 minute,Anytime,20000,Yes,75%,1.30 - 2 hour,0 - 30 minutes,Good,good,No,overweight
No,Male,BCA,180.0,67.0,80.0,70.0,60.0,Video Games,0 - 30 minute,Anytime,10000,Yes,25%,1 - 30 Minute,0 - 30 minutes,Good,good,No,normal
No,Female,BCA,150.0,48.0,75.0,50.0,78.0,Sports,0 - 30 minute,Night,18000,Yes,50%,1 - 1.30 hour,0 - 30 minutes,Bad,Bad,No,normal
Yes,Female,BCA,170.0,50.0,95.0,75.0,85.0,Reading books,2 - 3 hour,Anytime,25000,Yes,50%,1 - 1.30 hour,1.30 - 2 hour,Good,good,No,underweight
Yes,Female,BCA,162.0,65.0,95.0,85.0,86.0,Reading books,1 - 2 Hour,Night,15000,Yes,50%,1.30 - 2 hour,30 - 60 minutes,Good,good,No,normal
Yes,Male,BCA,170.0,65.0,90.0,64.0,80.0,Reading books,30 - 60 minute,Anytime,20000,Yes,75%,1 - 30 Minute,1 - 1.30 hour,Bad,Bad,No,normal
Yes,Male,BCA,153.0,63.0,79.4,61.33,80.87,Sports,1 - 2 Hour,Anytime,25000,Yes,75%,1.30 - 2 hour,1 - 1.30 hour,Good,Bad,No,overweight
No,Male,BCA,165.0,84.0,90.0,74.0,74.0,Cinema,30 - 60 minute,Anytime,30000,Yes,75%,30 - 60 Minute,0 - 30 minutes,Bad,Bad,No,obese
No,Male,BCA,163.0,60.0,77.0,70.0,60.0,Video Games,2 - 3 hour,Anytime,20000,Yes,75%,30 - 60 Minute,2 - 2.30 hour,Good,good,No,normal
Yes,Male,BCA,183.0,80.0,80.0,60.0,70.0,Video Games,0 - 30 minute,Anytime,10000,Yes,50%,1 - 30 Minute,0 - 30 minutes,Good,Bad,No,normal
Yes,Male,BCA,175.0,85.0,90.0,57.0,68.0,Reading books,1 - 2 Hour,Anytime,30000,Yes,100%,0 Minute,30 - 60 minutes,Good,Bad,No,overweight
Yes,Male,BCA,156.0,53.0,84.0,63.0,70.0,Sports,0 - 30 minute,Morning,20000,Yes,50%,More than 2 hour,more than 3 hour,Good,Bad,No,normal
Yes,Male,BCA,154.0,50.0,86.0,68.0,70.0,Sports,30 - 60 minute,Anytime,20000,Yes,100%,1 - 1.30 hour,1 - 1.30 hour,Good,Bad,Yes,normal
Yes,Female,BCA,172.0,49.0,94.0,69.0,85.0,Cinema,30 - 60 minute,Anytime,12000,Yes,50%,30 - 60 Minute,2 - 2.30 hour,Bad,good,No,underweight
Yes,Male,BCA,155.0,52.0,69.0,54.0,50.0,Cinema,30 - 60 minute,Anytime,16000,Yes,50%,30 - 60 Minute,30 - 60 minutes,Bad,good,No,normal
Yes,Male,BCA,172.0,72.0,85.0,64.0,80.0,Cinema,0 - 30 minute,Morning,15000,No,75%,1 - 30 Minute,30 - 60 minutes,Bad,Bad,No,normal
No,Male,BCA,181.0,60.0,88.0,88.0,80.0,Reading books,1 - 2 Hour,Anytime,15000,No,50%,30 - 60 Minute,1.30 - 2 hour,Bad,Awful,Yes,underweight
No,Male,BCA,150.0,65.0,85.0,50.0,70.0,Video Games,30 - 60 minute,Anytime,25000,Yes,75%,1.30 - 2 hour,0 - 30 minutes,Bad,Bad,No,overweight
Yes,Male,BCA,179.0,70.0,69.0,60.0,68.0,Video Games,0 - 30 minute,Night,20000,Yes,100%,30 - 60 Minute,30 - 60 minutes,Good,good,No,normal
